ensembl_id,orthId,glength,species
XP_009274627,1CTI9,24514,Aptenodytes_forsteri
XP_013810284,1CTI9,28291,Apteryx_australis
XP_011594949,1CTI9,24266,Aquila_chrysaetos
XP_010310588,1CTI9,23563,Balearica_regulorum
XP_010143739,1CTI9,21933,Buceros_rhinoceros
XP_014797190,1CTI9,26548,Calidris_pugnax
XP_008499727,1CTI9,27211,Calypte_anna
XP_010164095,1CTI9,25837,Caprimulgus_carolinensis
XP_009701229,1CTI9,24265,Cariama_cristata
XP_009997780,1CTI9,27982,Chaetura_pelagica
XP_009887277,1CTI9,24896,Charadrius_vociferus
XP_010126087,1CTI9,23273,Chlamydotis_macqueenii
XP_010199318,1CTI9,24561,Colius_striatus
XP_013222582,1CTI9,24604,Columba_livia
XP_008641151,1CTI9,22374,Corvus_brachyrhynchos
XP_010406825,1CTI9,21513,Corvus_cornix
XP_015733467,1CTI9,22215,Coturnix_japonica
XP_009555618,1CTI9,23233,Cuculus_canorus
XP_009641152,1CTI9,23280,Egretta_garzetta
XP_010150470,1CTI9,16120,Eurypyga_helias
XP_005445201,1CTI9,23821,Falco_cherrug
XP_005233252,1CTI9,23783,Falco_peregrinus
XP_016157859,1CTI9,26973,Ficedula_albicollis
XP_009582336,1CTI9,20553,Fulmarus_glacialis
XP_015150385,1CTI9,21901,Gallus_gallus
XP_009805266,1CTI9,23702,Gavia_stellata
XP_014165207,1CTI9,22051,Geospiza_fortis
XP_009925638,1CTI9,24595,Haliaeetus_albicilla
XP_010561633,1CTI9,24626,Haliaeetus_leucocephalus
XP_017693032,1CTI9,16929,Lepidothrix_coronata
XP_009948780,1CTI9,23740,Leptosomus_discolor
XP_010718712,1CTI9,21828,Meleagris_gallopavo
XP_005141801,1CTI9,24430,Melopsittacus_undulatus
XP_008947879,1CTI9,26101,Merops_nubicus
XP_010191116,1CTI9,23564,Mesitornis_unicolor
XP_010010889,1CTI9,24415,Nestor_notabilis
XP_009460965,1CTI9,24338,Nipponia_nippon
XP_009943762,1CTI9,23333,Opisthocomus_hoazin
XP_015499640,1CTI9,21245,Parus_major
XP_009489799,1CTI9,23791,Pelecanus_crispus
XP_010290138,1CTI9,23688,Phaethon_lepturus
XP_009502470,1CTI9,23881,Phalacrocorax_carbo
XP_009908578,1CTI9,30375,Picoides_pubescens
XP_014109177,1CTI9,22248,Pseudopodoces_humilis
XP_010079264,1CTI9,24226,Pterocles_gutturalis
XP_009330305,1CTI9,24261,Pygoscelis_adeliae
XP_018771931,1CTI9,21989,Serinus_canaria
XP_009668553,1CTI9,24380,Struthio_camelus
XP_014750254,1CTI9,21264,Sturnus_vulgaris
XP_012433610,1CTI9,22025,Taeniopygia_guttata
XP_009978306,1CTI9,26786,Tauraco_erythrolophus
XP_010216368,1CTI9,22845,Tinamus_guttatus
XP_009962397,1CTI9,23506,Tyto_alba
XP_005496112,1CTI9,24076,Zonotrichia_albicollis
XP_015456616,1CTI9,15554,Astyanax_mexicanus
XP_013875158,1CTI9,8518,Austrofundulus_limnaeus
XP_012675795,1CTI9,11531,Clupea_harengus
XP_008334315,1CTI9,7228,Cynoglossus_semilaevis
XP_015247448,1CTI9,7966,Cyprinodon_variegatus
NP_956736,1CTI9,19797,Danio_rerio
XP_010901675,1CTI9,11550,Esox_lucius
XP_012720773,1CTI9,12233,Fundulus_heteroclitus
XP_005922009,1CTI9,7553,Haplochromis_burtoni
XP_017306909,1CTI9,5501,Ictalurus_punctatus
XP_017286289,1CTI9,5520,Kryptolebias_marmoratus
XP_010749645,1CTI9,6165,Larimichthys_crocea
XP_018544003,1CTI9,4956,Lates_calcarifer
XP_015221562,1CTI9,11352,Lepisosteus_oculatus
XP_004555709,1CTI9,10866,Maylandia_zebra
XP_006797830,1CTI9,9270,Neolamprologus_brichardi
XP_015815738,1CTI9,9040,Nothobranchius_furzeri
XP_010768234,1CTI9,23995,Notothenia_coriiceps
XP_003444518,1CTI9,8184,Oreochromis_niloticus
XP_004086487,1CTI9,5050,Oryzias_latipes
XP_007547426,1CTI9,11557,Poecilia_formosa
XP_014887999,1CTI9,10831,Poecilia_latipinna
XP_014845438,1CTI9,18458,Poecilia_mexicana
XP_008415941,1CTI9,10998,Poecilia_reticulata
XP_005730590,1CTI9,7982,Pundamilia_nyererei
XP_017540571,1CTI9,30025,Pygocentrus_nattereri
NP_001158856,1CTI9,16371,Salmo_salar
XP_018617890,1CTI9,4327,Scleropages_formosus
XP_016300262,1CTI9,5617,Sinocyclocheilus_anshuiensis
XP_016147402,1CTI9,6094,Sinocyclocheilus_grahami
XP_016409445,1CTI9,6415,Sinocyclocheilus_rhinocerous
XP_008301018,1CTI9,11921,Stegastes_partitus
XP_003975114,1CTI9,4586,Takifugu_rubripes
XP_005813296,1CTI9,9244,Xiphophorus_maculatus
XP_014939137,1CTI9,34908,Acinonyx_jubatus
XP_011218502,1CTI9,32205,Ailuropoda_melanoleuca
XP_012320380,1CTI9,41475,Aotus_nancymaae
XP_007171285,1CTI9,35221,Balaenoptera_acutorostrata
XP_010827050,1CTI9,31034,Bison_bison
XP_005887568,1CTI9,31297,Bos_mutus
NP_001015524,1CTI9,30860,Bos_taurus
XP_006069909,1CTI9,30799,Bubalus_bubalis
XP_009007132,1CTI9,44330,Callithrix_jacchus
XP_010949613,1CTI9,32866,Camelus_bactrianus
XP_010990592,1CTI9,31258,Camelus_dromedarius
XP_014409663,1CTI9,32990,Camelus_ferus
XP_013963490,1CTI9,34164,Canis_lupus
XP_017916490,1CTI9,31433,Capra_hircus
XP_008067368,1CTI9,39237,Carlito_syrichta
XP_003478372,1CTI9,35795,Cavia_porcellus
XP_017355134,1CTI9,42881,Cebus_capucinus
XP_014642489,1CTI9,33927,Ceratotherium_simum
XP_011893169,1CTI9,45069,Cercocebus_atys
XP_005396282,1CTI9,37649,Chinchilla_lanigera
XP_007973545,1CTI9,45217,Chlorocebus_sabaeus
XP_006869291,1CTI9,40033,Chrysochloris_asiatica
XP_011813071,1CTI9,46253,Colobus_angolensis
XP_004690949,1CTI9,29132,Condylura_cristata
XP_007644033,1CTI9,44077,Cricetulus_griseus
XP_012381921,1CTI9,31659,Dasypus_novemcinctus
XP_012869718,1CTI9,42223,Dipodomys_ordii
XP_004715387,1CTI9,35446,Echinops_telfairi
XP_006894834,1CTI9,38028,Elephantulus_edwardii
XP_008140671,1CTI9,26540,Eptesicus_fuscus
XP_014690567,1CTI9,34125,Equus_asinus
XP_003365506,1CTI9,34134,Equus_caballus
XP_008513892,1CTI9,34209,Equus_przewalskii
XP_016046398,1CTI9,14229,Erinaceus_europaeus
XP_006938634,1CTI9,35650,Felis_catus
XP_010602055,1CTI9,41592,Fukomys_damarensis
XP_008573751,1CTI9,33089,Galeopterus_variegatus
XP_004063304,1CTI9,43448,Gorilla_gorilla
XP_004843476,1CTI9,38239,Heterocephalus_glaber
XP_016884480,1CTI9,43475,Homo_sapiens
XP_005336122,1CTI9,37143,Ictidomys_tridecemlineatus
XP_004664112,1CTI9,42317,Jaculus_jaculus
XP_006739728,1CTI9,32221,Leptonychotes_weddellii
XP_007461243,1CTI9,34709,Lipotes_vexillifer
XP_010597051,1CTI9,37337,Loxodonta_africana
XP_005567700,1CTI9,44826,Macaca_fascicularis
XP_001107066,1CTI9,45016,Macaca_mulatta
XP_011748959,1CTI9,50171,Macaca_nemestrina
XP_017941116,1CTI9,24570,Manacus_vitellinus
XP_011834499,1CTI9,47546,Mandrillus_leucophaeus
XP_017532915,1CTI9,32329,Manis_javanica
XP_015355682,1CTI9,37073,Marmota_marmota
XP_012967933,1CTI9,115629,Mesocricetus_auratus
XP_012619328,1CTI9,36674,Microcebus_murinus
XP_005366196,1CTI9,39990,Microtus_ochrogaster
XP_016054069,1CTI9,32842,Miniopterus_natalensis
XP_007490584,1CTI9,43396,Monodelphis_domestica
NP_083567,1CTI9,42679,Mus_musculus
XP_004766514,1CTI9,34122,Mustela_putorius
XP_014397991,1CTI9,28130,Myotis_brandtii
XP_006762196,1CTI9,38355,Myotis_davidii
XP_014320304,1CTI9,24854,Myotis_lucifugus
XP_008839295,1CTI9,44287,Nannospalax_galili
XP_012363651,1CTI9,55448,Nomascus_leucogenys
XP_004592027,1CTI9,35154,Ochotona_princeps
XP_004628118,1CTI9,36789,Octodon_degus
XP_004400116,1CTI9,33851,Odobenus_rosmarus
XP_012393663,1CTI9,34621,Orcinus_orca
XP_003429503,1CTI9,8276,Ornithorhynchus_anatinus
XP_007946168,1CTI9,38363,Orycteropus_afer
XP_002721213,1CTI9,37560,Oryctolagus_cuniculus
XP_012660741,1CTI9,39746,Otolemur_garnettii
XP_014957191,1CTI9,31850,Ovis_aries
XP_003812053,1CTI9,42614,Pan_paniscus
XP_016794423,1CTI9,43287,Pan_troglodytes
XP_007082666,1CTI9,35673,Panthera_tigris
XP_005961301,1CTI9,32024,Pantholops_hodgsonii
XP_017800704,1CTI9,44931,Papio_anubis
XP_015847219,1CTI9,44314,Peromyscus_maniculatus
XP_007128703,1CTI9,36438,Physeter_catodon
XP_002831042,1CTI9,44594,Pongo_abelii
XP_012499590,1CTI9,35699,Propithecus_coquereli
XP_006904959,1CTI9,31915,Pteropus_alecto
XP_011371650,1CTI9,33646,Pteropus_vampyrus
NP_001102561,1CTI9,36837,Rattus_norvegicus
XP_017711102,1CTI9,45422,Rhinopithecus_bieti
XP_010357775,1CTI9,45476,Rhinopithecus_roxellana
XP_016019830,1CTI9,31724,Rousettus_aegyptiacus
XP_003938512,1CTI9,42871,Saimiri_boliviensis
XP_012398045,1CTI9,19709,Sarcophilus_harrisii
XP_004615593,1CTI9,39586,Sorex_araneus
XP_013838485,1CTI9,39160,Sus_scrofa
XP_004378982,1CTI9,38524,Trichechus_manatus
XP_006147972,1CTI9,58789,Tupaia_chinensis
XP_004332709,1CTI9,33025,Tursiops_truncatus
XP_008684946,1CTI9,32486,Ursus_maritimus
XP_015102840,1CTI9,32975,Vicugna_pacos
XP_006268995,1CTI9,32849,Alligator_mississippiensis
XP_014381597,1CTI9,32544,Alligator_sinensis
XP_008123716,1CTI9,3143,Anolis_carolinensis
XP_007900497,1CTI9,14622,Callorhinchus_milii
XP_007068555,1CTI9,42484,Chelonia_mydas
XP_005278899,1CTI9,52006,Chrysemys_picta
XP_015280803,1CTI9,36554,Gekko_japonicus
XP_006014323,1CTI9,9588,Latimeria_chalumnae
XP_018411025,1CTI9,40982,Nanorana_parkeri
XP_006133266,1CTI9,26274,Pelodiscus_sinensis
XP_015672922,1CTI9,10957,Protobothrops_mucrosquamatus
XP_007434852,1CTI9,31822,Python_bivittatus
XP_013929016,1CTI9,13501,Thamnophis_sirtalis
XP_018089442,1CTI9,21771,Xenopus_laevis
NP_001016871,1CTI9,19027,Xenopus_tropicalis
XP_009082477,1CYBB,34627,Acanthisitta_chloris
XP_012948760,1CYBB,43083,Anas_platyrhynchos
XP_013049558,1CYBB,57943,Anser_cygnoides
XP_009863215,1CYBB,24990,Apaloderma_vittatum
XP_009275745,1CYBB,46977,Aptenodytes_forsteri
XP_013814935,1CYBB,55462,Apteryx_australis
XP_011586484,1CYBB,60797,Aquila_chrysaetos
XP_010305968,1CYBB,44820,Balearica_regulorum
XP_010135181,1CYBB,35974,Buceros_rhinoceros
XP_014792667,1CYBB,87284,Calidris_pugnax
XP_008497184,1CYBB,39382,Calypte_anna
XP_010164157,1CYBB,44124,Caprimulgus_carolinensis
XP_009694264,1CYBB,46013,Cariama_cristata
XP_009997801,1CYBB,50232,Chaetura_pelagica
XP_009893924,1CYBB,44736,Charadrius_vociferus
XP_010126858,1CYBB,11131,Chlamydotis_macqueenii
XP_010205425,1CYBB,13394,Colius_striatus
XP_013227385,1CYBB,45793,Columba_livia
XP_017597664,1CYBB,42581,Corvus_brachyrhynchos
XP_010406905,1CYBB,42420,Corvus_cornix
XP_015719959,1CYBB,43556,Coturnix_japonica
XP_009568273,1CYBB,42631,Cuculus_canorus
XP_009645851,1CYBB,45555,Egretta_garzetta
XP_010158509,1CYBB,15841,Eurypyga_helias
XP_005447003,1CYBB,44291,Falco_cherrug
XP_005241943,1CYBB,44264,Falco_peregrinus
XP_005046973,1CYBB,42838,Ficedula_albicollis
XP_009582854,1CYBB,15942,Fulmarus_glacialis
XP_015142685,1CYBB,53788,Gallus_gallus
XP_009817925,1CYBB,15996,Gavia_stellata
XP_005419538,1CYBB,42239,Geospiza_fortis
XP_009910704,1CYBB,46580,Haliaeetus_albicilla
XP_010578482,1CYBB,61143,Haliaeetus_leucocephalus
XP_017665086,1CYBB,55401,Lepidothrix_coronata
XP_009958037,1CYBB,45470,Leptosomus_discolor
XP_010709704,1CYBB,15869,Meleagris_gallopavo
XP_005154242,1CYBB,62153,Melopsittacus_undulatus
XP_008941169,1CYBB,10541,Merops_nubicus
XP_010183892,1CYBB,14592,Mesitornis_unicolor
XP_010013778,1CYBB,34487,Nestor_notabilis
XP_009471111,1CYBB,45742,Nipponia_nippon
XP_009933606,1CYBB,15869,Opisthocomus_hoazin
XP_015485867,1CYBB,53078,Parus_major
XP_009482194,1CYBB,15853,Pelecanus_crispus
XP_010280975,1CYBB,46572,Phaethon_lepturus
XP_009512936,1CYBB,34463,Phalacrocorax_carbo
XP_009901923,1CYBB,65197,Picoides_pubescens
XP_005522460,1CYBB,53094,Pseudopodoces_humilis
XP_010078449,1CYBB,44756,Pterocles_gutturalis
XP_009327960,1CYBB,47296,Pygoscelis_adeliae
XP_009100392,1CYBB,41066,Serinus_canaria
XP_009681111,1CYBB,48499,Struthio_camelus
XP_014729015,1CYBB,54553,Sturnus_vulgaris
XP_012429310,1CYBB,54580,Taeniopygia_guttata
XP_009979846,1CYBB,43190,Tauraco_erythrolophus
XP_010223832,1CYBB,37575,Tinamus_guttatus
XP_009972224,1CYBB,46081,Tyto_alba
XP_005480193,1CYBB,53844,Zonotrichia_albicollis
XP_015458987,1CYBB,16665,Astyanax_mexicanus
XP_013872442,1CYBB,18008,Austrofundulus_limnaeus
XP_012670231,1CYBB,13921,Clupea_harengus
XP_008308375,1CYBB,13480,Cynoglossus_semilaevis
XP_015253058,1CYBB,15568,Cyprinodon_variegatus
XP_698025,1CYBB,52370,Danio_rerio
XP_010894213,1CYBB,19228,Esox_lucius
XP_012709679,1CYBB,20424,Fundulus_heteroclitus
XP_005930863,1CYBB,25762,Haplochromis_burtoni
XP_017314083,1CYBB,26488,Ictalurus_punctatus
XP_017269789,1CYBB,18380,Kryptolebias_marmoratus
XP_010737864,1CYBB,16229,Larimichthys_crocea
XP_018538870,1CYBB,15344,Lates_calcarifer
XP_015193805,1CYBB,27287,Lepisosteus_oculatus
XP_004558126,1CYBB,26852,Maylandia_zebra
XP_006793847,1CYBB,24640,Neolamprologus_brichardi
XP_015811897,1CYBB,36312,Nothobranchius_furzeri
XP_010773287,1CYBB,24978,Notothenia_coriiceps
XP_003450825,1CYBB,16892,Oreochromis_niloticus
XP_004066981,1CYBB,25194,Oryzias_latipes
XP_016517535,1CYBB,15987,Poecilia_formosa
XP_014916487,1CYBB,19629,Poecilia_latipinna
XP_014826345,1CYBB,17383,Poecilia_mexicana
XP_008403912,1CYBB,14608,Poecilia_reticulata
XP_005749682,1CYBB,25802,Pundamilia_nyererei
XP_017567092,1CYBB,19699,Pygocentrus_nattereri
XP_014032003,1CYBB,37777,Salmo_salar
XP_018620996,1CYBB,15288,Scleropages_formosus
XP_016350729,1CYBB,18232,Sinocyclocheilus_anshuiensis
XP_016147843,1CYBB,24278,Sinocyclocheilus_grahami
XP_016396466,1CYBB,18636,Sinocyclocheilus_rhinocerous
XP_008286108,1CYBB,17384,Stegastes_partitus
XP_011608201,1CYBB,10104,Takifugu_rubripes
XP_014328808,1CYBB,14554,Xiphophorus_maculatus
XP_014931190,1CYBB,100823,Acinonyx_jubatus
XP_011234180,1CYBB,114635,Ailuropoda_melanoleuca
XP_012307811,1CYBB,141947,Aotus_nancymaae
XP_007181160,1CYBB,150280,Balaenoptera_acutorostrata
XP_010854587,1CYBB,127664,Bison_bison
XP_014336991,1CYBB,91984,Bos_mutus
XP_015330371,1CYBB,125937,Bos_taurus
XP_006067285,1CYBB,100837,Bubalus_bubalis
XP_009006209,1CYBB,134606,Callithrix_jacchus
XP_010962958,1CYBB,81378,Camelus_bactrianus
XP_010998903,1CYBB,100993,Camelus_dromedarius
XP_014423308,1CYBB,81625,Camelus_ferus
XP_005631153,1CYBB,115512,Canis_lupus
XP_013825329,1CYBB,124545,Capra_hircus
XP_008070083,1CYBB,144526,Carlito_syrichta
XP_005001616,1CYBB,97470,Cavia_porcellus
XP_017384901,1CYBB,140991,Cebus_capucinus
XP_004436938,1CYBB,116710,Ceratotherium_simum
XP_011917697,1CYBB,137698,Cercocebus_atys
XP_013369571,1CYBB,98798,Chinchilla_lanigera
XP_007999413,1CYBB,142802,Chlorocebus_sabaeus
XP_006865090,1CYBB,140533,Chrysochloris_asiatica
XP_011818651,1CYBB,145252,Colobus_angolensis
XP_004682949,1CYBB,80741,Condylura_cristata
XP_003507820,1CYBB,105023,Cricetulus_griseus
XP_004476315,1CYBB,164845,Dasypus_novemcinctus
XP_012885476,1CYBB,78514,Dipodomys_ordii
XP_004708367,1CYBB,90868,Echinops_telfairi
XP_006896816,1CYBB,135790,Elephantulus_edwardii
XP_008145008,1CYBB,83407,Eptesicus_fuscus
XP_014716722,1CYBB,108372,Equus_asinus
XP_014584915,1CYBB,114053,Equus_caballus
XP_008526602,1CYBB,107517,Equus_przewalskii
XP_007537852,1CYBB,134881,Erinaceus_europaeus
XP_006937274,1CYBB,125346,Felis_catus
XP_010610835,1CYBB,75492,Fukomys_damarensis
XP_008574030,1CYBB,130293,Galeopterus_variegatus
XP_018892285,1CYBB,136601,Gorilla_gorilla
XP_004852057,1CYBB,104141,Heterocephalus_glaber
XP_005253073,1CYBB,134950,Homo_sapiens
XP_005330099,1CYBB,107054,Ictidomys_tridecemlineatus
XP_004663392,1CYBB,172569,Jaculus_jaculus
XP_006728857,1CYBB,134154,Leptonychotes_weddellii
XP_007455872,1CYBB,156969,Lipotes_vexillifer
XP_010590420,1CYBB,122296,Loxodonta_africana
XP_005578202,1CYBB,138327,Macaca_fascicularis
XP_014969910,1CYBB,146694,Macaca_mulatta
XP_011722450,1CYBB,155914,Macaca_nemestrina
XP_017937870,1CYBB,40807,Manacus_vitellinus
XP_011856730,1CYBB,147317,Mandrillus_leucophaeus
XP_017525064,1CYBB,56182,Manis_javanica
XP_015333281,1CYBB,109390,Marmota_marmota
XP_005064943,1CYBB,107529,Mesocricetus_auratus
XP_012646099,1CYBB,123579,Microcebus_murinus
XP_005364173,1CYBB,114763,Microtus_ochrogaster
XP_016053138,1CYBB,77736,Miniopterus_natalensis
XP_007497401,1CYBB,122389,Monodelphis_domestica
NP_898929,1CYBB,104930,Mus_musculus
XP_012917198,1CYBB,116622,Mustela_putorius
XP_005870797,1CYBB,73163,Myotis_brandtii
XP_015424978,1CYBB,75837,Myotis_davidii
XP_014319108,1CYBB,62807,Myotis_lucifugus
XP_008847150,1CYBB,143152,Nannospalax_galili
XP_004090753,1CYBB,141845,Nomascus_leucogenys
XP_004585653,1CYBB,125706,Ochotona_princeps
XP_004627085,1CYBB,107956,Octodon_degus
XP_004399650,1CYBB,113904,Odobenus_rosmarus
XP_004264072,1CYBB,158929,Orcinus_orca
XP_001509601,1CYBB,70864,Ornithorhynchus_anatinus
XP_007944703,1CYBB,152426,Orycteropus_afer
XP_002709109,1CYBB,146601,Oryctolagus_cuniculus
XP_003781290,1CYBB,126382,Otolemur_garnettii
XP_011951651,1CYBB,124647,Ovis_aries
XP_014202271,1CYBB,66278,Pan_paniscus
XP_009458532,1CYBB,134818,Pan_troglodytes
XP_007082158,1CYBB,100962,Panthera_tigris
XP_005974982,1CYBB,126855,Pantholops_hodgsonii
XP_003910057,1CYBB,141200,Papio_anubis
XP_006982551,1CYBB,104633,Peromyscus_maniculatus
XP_007126465,1CYBB,150313,Physeter_catodon
XP_002821904,1CYBB,144684,Pongo_abelii
XP_012510774,1CYBB,137049,Propithecus_coquereli
XP_006908109,1CYBB,89490,Pteropus_alecto
XP_011355146,1CYBB,94826,Pteropus_vampyrus
NP_001101222,1CYBB,106842,Rattus_norvegicus
XP_017713583,1CYBB,154066,Rhinopithecus_bieti
XP_010376364,1CYBB,147589,Rhinopithecus_roxellana
XP_016002328,1CYBB,84620,Rousettus_aegyptiacus
XP_003920058,1CYBB,140102,Saimiri_boliviensis
XP_012408033,1CYBB,81563,Sarcophilus_harrisii
XP_004607977,1CYBB,90953,Sorex_araneus
XP_005661040,1CYBB,92140,Sus_scrofa
XP_004369872,1CYBB,133805,Trichechus_manatus
XP_006159191,1CYBB,165561,Tupaia_chinensis
XP_004326000,1CYBB,46501,Tursiops_truncatus
XP_008699328,1CYBB,97710,Ursus_maritimus
XP_006212390,1CYBB,101681,Vicugna_pacos
XP_006258360,1CYBB,106560,Alligator_mississippiensis
XP_006034149,1CYBB,105082,Alligator_sinensis
XP_008103929,1CYBB,84950,Anolis_carolinensis
XP_007885840,1CYBB,25577,Callorhinchus_milii
XP_007061331,1CYBB,85461,Chelonia_mydas
XP_005286809,1CYBB,85879,Chrysemys_picta
XP_015266823,1CYBB,81610,Gekko_japonicus
XP_005987023,1CYBB,71253,Latimeria_chalumnae
XP_018410997,1CYBB,62110,Nanorana_parkeri
XP_014429737,1CYBB,80846,Pelodiscus_sinensis
XP_015673949,1CYBB,43258,Protobothrops_mucrosquamatus
XP_007440139,1CYBB,65097,Python_bivittatus
XP_013920416,1CYBB,40148,Thamnophis_sirtalis
XP_018115776,1CYBB,22624,Xenopus_laevis
XP_012817550,1CYBB,28201,Xenopus_tropicalis
XP_013056149,1D0EM,5594,Anser_cygnoides
XP_009278732,1D0EM,12097,Aptenodytes_forsteri
XP_013806516,1D0EM,9599,Apteryx_australis
XP_011594994,1D0EM,7136,Aquila_chrysaetos
XP_010311296,1D0EM,3294,Balearica_regulorum
XP_010132815,1D0EM,5314,Buceros_rhinoceros
XP_014808186,1D0EM,8521,Calidris_pugnax
XP_008502789,1D0EM,17124,Calypte_anna
XP_009698374,1D0EM,6304,Cariama_cristata
XP_009992598,1D0EM,24304,Chaetura_pelagica
XP_009881347,1D0EM,13535,Charadrius_vociferus
XP_010193508,1D0EM,5539,Colius_striatus
XP_013225424,1D0EM,8853,Columba_livia
XP_008635524,1D0EM,6685,Corvus_brachyrhynchos
XP_010389524,1D0EM,6791,Corvus_cornix
XP_015728854,1D0EM,6161,Coturnix_japonica
XP_009555994,1D0EM,7103,Cuculus_canorus
XP_009645192,1D0EM,5959,Egretta_garzetta
XP_014141232,1D0EM,7898,Falco_cherrug
XP_013156245,1D0EM,7939,Falco_peregrinus
XP_005052231,1D0EM,6162,Ficedula_albicollis
XP_009580743,1D0EM,6835,Fulmarus_glacialis
XP_015147605,1D0EM,6651,Gallus_gallus
XP_009816481,1D0EM,5013,Gavia_stellata
XP_005424374,1D0EM,16350,Geospiza_fortis
XP_009927989,1D0EM,4893,Haliaeetus_albicilla
XP_010570487,1D0EM,14541,Haliaeetus_leucocephalus
XP_017691697,1D0EM,7029,Lepidothrix_coronata
XP_010716006,1D0EM,5966,Meleagris_gallopavo
XP_005140538,1D0EM,1446,Melopsittacus_undulatus
XP_010010994,1D0EM,4278,Nestor_notabilis
XP_009468460,1D0EM,5797,Nipponia_nippon
XP_009933730,1D0EM,8970,Opisthocomus_hoazin
XP_015494276,1D0EM,7087,Parus_major
XP_009491800,1D0EM,3964,Pelecanus_crispus
XP_010290700,1D0EM,6553,Phaethon_lepturus
XP_009502854,1D0EM,2268,Phalacrocorax_carbo
XP_009895607,1D0EM,7658,Picoides_pubescens
XP_005521743,1D0EM,7206,Pseudopodoces_humilis
XP_009319773,1D0EM,14703,Pygoscelis_adeliae
XP_009088325,1D0EM,6671,Serinus_canaria
XP_009683876,1D0EM,8329,Struthio_camelus
XP_014743336,1D0EM,6992,Sturnus_vulgaris
XP_012424161,1D0EM,444,Taeniopygia_guttata
XP_009984492,1D0EM,5044,Tauraco_erythrolophus
XP_015458990,1D0EM,7371,Astyanax_mexicanus
XP_013876885,1D0EM,12935,Austrofundulus_limnaeus
XP_012692034,1D0EM,5981,Clupea_harengus
XP_008335317,1D0EM,4766,Cynoglossus_semilaevis
XP_015240315,1D0EM,13404,Cyprinodon_variegatus
NP_001014370,1D0EM,18234,Danio_rerio
XP_010875778,1D0EM,7680,Esox_lucius
XP_012736215,1D0EM,12523,Fundulus_heteroclitus
XP_005937985,1D0EM,10022,Haplochromis_burtoni
XP_017314277,1D0EM,9647,Ictalurus_punctatus
XP_017290489,1D0EM,13784,Kryptolebias_marmoratus
XP_010736131,1D0EM,8901,Larimichthys_crocea
XP_018548396,1D0EM,7231,Lates_calcarifer
XP_015198768,1D0EM,10774,Lepisosteus_oculatus
XP_012778762,1D0EM,9186,Maylandia_zebra
XP_006804537,1D0EM,10623,Neolamprologus_brichardi
XP_015809445,1D0EM,11435,Nothobranchius_furzeri
XP_010785227,1D0EM,7381,Notothenia_coriiceps
XP_003456949,1D0EM,8782,Oreochromis_niloticus
XP_004084888,1D0EM,14349,Oryzias_latipes
XP_007558901,1D0EM,7941,Poecilia_formosa
XP_014915744,1D0EM,8011,Poecilia_latipinna
XP_014867157,1D0EM,7922,Poecilia_mexicana
XP_008404254,1D0EM,7204,Poecilia_reticulata
XP_005746749,1D0EM,9086,Pundamilia_nyererei
XP_017567093,1D0EM,12046,Pygocentrus_nattereri
XP_014031756,1D0EM,9528,Salmo_salar
XP_018618886,1D0EM,6353,Scleropages_formosus
XP_016350725,1D0EM,5568,Sinocyclocheilus_anshuiensis
XP_016147847,1D0EM,8601,Sinocyclocheilus_grahami
XP_016430616,1D0EM,5795,Sinocyclocheilus_rhinocerous
XP_008302143,1D0EM,9491,Stegastes_partitus
XP_003969797,1D0EM,4778,Takifugu_rubripes
XP_005808149,1D0EM,8597,Xiphophorus_maculatus
XP_014917501,1D0EM,16299,Acinonyx_jubatus
XP_002919827,1D0EM,17989,Ailuropoda_melanoleuca
XP_012319210,1D0EM,28481,Aotus_nancymaae
XP_007194384,1D0EM,21508,Balaenoptera_acutorostrata
XP_010839349,1D0EM,25239,Bison_bison
XP_005895218,1D0EM,26130,Bos_mutus
XP_015314670,1D0EM,24682,Bos_taurus
XP_006058302,1D0EM,20695,Bubalus_bubalis
XP_002749154,1D0EM,28501,Callithrix_jacchus
XP_010953388,1D0EM,16358,Camelus_bactrianus
XP_010985066,1D0EM,16359,Camelus_dromedarius
XP_006192648,1D0EM,16362,Camelus_ferus
XP_536197,1D0EM,18954,Canis_lupus
XP_005695040,1D0EM,24993,Capra_hircus
XP_008070224,1D0EM,20484,Carlito_syrichta
XP_003475284,1D0EM,16640,Cavia_porcellus
XP_017373302,1D0EM,21826,Cebus_capucinus
XP_004432015,1D0EM,17997,Ceratotherium_simum
XP_011948596,1D0EM,24065,Cercocebus_atys
XP_005381573,1D0EM,20595,Chinchilla_lanigera
XP_007988602,1D0EM,23879,Chlorocebus_sabaeus
XP_006867197,1D0EM,21748,Chrysochloris_asiatica
XP_011803670,1D0EM,24934,Colobus_angolensis
XP_004693164,1D0EM,10077,Condylura_cristata
XP_007652588,1D0EM,24187,Cricetulus_griseus
XP_004479712,1D0EM,20760,Dasypus_novemcinctus
XP_012867585,1D0EM,12995,Dipodomys_ordii
XP_004708156,1D0EM,22766,Echinops_telfairi
XP_006885225,1D0EM,27881,Elephantulus_edwardii
XP_008159618,1D0EM,42850,Eptesicus_fuscus
XP_014698075,1D0EM,17642,Equus_asinus
XP_014589503,1D0EM,12024,Equus_caballus
XP_008529977,1D0EM,17625,Equus_przewalskii
XP_007540049,1D0EM,24460,Erinaceus_europaeus
